index,year,TEAM,lasy_year_playoff,GDP,pop,SALARY,turnover_metrics,median_ast,offensive_index,playoff,prediction
0,14,Atlanta Hawks,TRUE,325003,5595,52150108,0.16824907,3,2.392781249,TRUE,0.0169
1,15,Atlanta Hawks,TRUE,347745,5689,52112642,0.168000942,2.95,2.315522577,TRUE,0.0192
2,16,Atlanta Hawks,TRUE,369996,5792,68126061,0.172935716,3.25,1.464702661,TRUE,0.0078
3,17,Atlanta Hawks,TRUE,389472,5877,88612062,0.167276358,2.35,1.654265873,TRUE,0.0284
4,18,Atlanta Hawks,TRUE,411660,5951,69224606,0.176805766,3.05,1.473952739,FALSE,0.003
5,19,Atlanta Hawks,FALSE,438937,6027,58723895,0.180507971,2.4,2.262118693,FALSE,0.0005
6,20,Atlanta Hawks,FALSE,425444,6088,59527671,0.173927485,1.8,1.238442654,FALSE,0.0002
7,21,Atlanta Hawks,FALSE,449694,6144,102711011,0.12961928,3.35,2.146890949,TRUE,0.0285
8,14,Boston Celtics,TRUE,379925,4749,65715030,0.170993317,2.6,1.345922179,FALSE,0.0076
9,15,Boston Celtics,FALSE,403931,4781,48026312,0.176133374,3.55,1.815306741,TRUE,0.0002
10,16,Boston Celtics,TRUE,418290,4812,52647268,0.153324557,2.2,1.727898249,TRUE,0.0217
11,17,Boston Celtics,TRUE,434283,4845,84099197,0.162204204,2.2,2.049136321,TRUE,0.0465
12,18,Boston Celtics,TRUE,462230,4862,108046311,0.153785246,2.55,2.032670963,TRUE,0.0647
13,19,Boston Celtics,TRUE,488174,4876,120060259,0.139138602,3.7,2.288544494,TRUE,0.0601
14,20,Boston Celtics,TRUE,480307,4878,110472123,0.155239752,2.75,2.146755136,TRUE,0.0579
15,21,Boston Celtics,TRUE,507685,4942,119704126,0.146093755,3.4,1.810583822,TRUE,0.0562
16,14,Brooklyn Nets,FALSE,1507783,19282,103856790,0.155596541,2.2,1.452392511,TRUE,0.17
17,15,Brooklyn Nets,TRUE,1570333,19322,87228441,0.159917685,1.95,1.03711056,TRUE,0.2219
